City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Torbay,47.6666,-52.7314,19.670000000000016,73,90,11.32
Carnarvon,-24.8667,113.6333,80.59999999999997,65,0,9.26
Ushuaia,-54.8,-68.3,64.39999999999992,48,40,6.69
Daman,20.4167,72.85,79.96999999999997,28,100,2.41
Tignère,7.3667,12.65,60.00799999999998,28,75,0.62
Leningradskiy,69.3833,178.4167,-28.858000000000004,82,0,1.84
Geraldton,-28.7667,114.6,78.80000000000001,38,0,11.83
Hobart,-42.8794,147.3294,74.06599999999997,40,0,5.14
Voh,-20.9667,164.7,78.11599999999993,75,41,3.83
Vaini,-21.2,-175.2,84.19999999999999,79,20,6.17
Saint George,37.1041,-113.5841,52.033999999999935,37,1,1.42
Laas,46.6166,10.7002,30.18199999999996,69,40,3.6
Ilulissat,69.2167,-51.1,13.999999999999943,62,90,7.2
Chui,-33.6971,-53.4616,68.63000000000005,89,41,4.33
Kisangani,0.5167,25.2,70.71800000000002,66,100,0.19
Taganak,6.0833,118.3,82.20200000000006,83,40,2.57
Honiara,-9.4333,159.95,84.79400000000004,71,99,3.34
Bredasdorp,-34.5322,20.0403,55.39999999999992,94,0,1.54
Jamestown,42.097,-79.2353,16.952000000000055,86,90,2.57
Kapaa,22.0752,-159.319,70.32199999999995,53,20,1.54
Mogadishu,2.0371,45.3438,77.84600000000006,77,83,8.7
Saldanha,-33.0117,17.9442,60.80000000000001,82,0,1.54
Kaitangata,-46.2817,169.8464,55.994000000000085,66,100,5.36
Taoudenni,22.6783,-3.9836,60.83600000000007,27,0,4.44
Saskylakh,71.9167,114.0833,-20.920000000000016,84,0,2.82
Rikitea,-23.1203,-134.9692,78.44,79,2,6.37
Port Elizabeth,-33.918,25.5701,71.59999999999997,94,75,2.06
Puerto Ayora,-0.7393,-90.3518,75.00200000000001,99,68,2.53
Mataura,-46.1927,168.8643,51.44,79,100,5.14
Raja,8.4596,25.678,61.57400000000001,31,91,0.69
Busselton,-33.65,115.3333,66.77600000000001,64,65,3.13
Magdagachi,53.45,125.8,3.829999999999984,93,100,3.77
Arti,56.4234,58.5328,-8.194000000000017,86,73,1.71
Lagoa,39.05,-27.9833,57.90199999999999,66,31,15.73
Matinhos,-25.8175,-48.5428,62.96000000000009,92,45,7.15
Ljungby,56.8332,13.9408,15.926000000000045,92,90,4.12
Kampong Chhnang,12.1667,104.55,85.49600000000004,42,75,3.7
Tomatlán,19.9333,-105.25,61.23200000000003,91,0,0.45
Yellowknife,62.456,-114.3525,-17.391999999999996,83,40,2.57
Albany,42.6001,-73.9662,20.19199999999995,47,100,0.84
Tete,-16.1564,33.5867,76.99999999999994,94,40,0.95
Verkhoyansk,67.5447,133.385,-13.108000000000004,83,72,0.9
Severo-Kuril'sk,50.6789,156.125,27.24799999999999,97,100,10.43
George Town,5.4112,100.3354,83.93,83,40,1.07
Caravelas,-17.7125,-39.2481,74.49799999999999,88,57,1.5
Mahébourg,-20.4081,57.7,82.99400000000009,66,24,4.02
Punta Arenas,-53.15,-70.9167,55.202000000000055,88,75,4.12
Tautira,-17.7333,-149.15,78.80000000000001,69,75,4.63
Harper,4.375,-7.7169,78.368,88,55,2.87
La Ronge,55.1001,-105.2842,-28.30000000000001,62,89,1.54
Cayenne,4.9333,-52.3333,75.19999999999999,100,90,0.51
Husavik,66.0449,-17.3389,17.599999999999966,93,75,4.74
San Patricio,28.017,-97.5169,54.80599999999998,94,90,5.66
Iki-Burul,45.8208,44.6472,39.09199999999993,87,17,7.0
Kangaatsiaq,68.3065,-53.4641,13.02800000000002,94,57,6.89
Tuatapere,-46.1333,167.6833,51.44,84,100,5.36
Port Lincoln,-34.7333,135.8667,72.55400000000003,64,100,5.02
Krasnosel'kup,65.7,82.4667,-22.82800000000003,86,98,2.58
Atuona,-9.8,-139.0333,78.74600000000004,80,3,8.28
Lata,40.1629,-8.3327,56.33600000000007,94,100,0.45
Cedar City,37.6775,-113.0619,39.19999999999993,56,1,1.54
Barrow,71.2906,-156.7887,-41.80000000000001,84,1,4.63
Souillac,-20.5167,57.5167,82.99400000000009,66,26,4.02
Laurel,39.0993,-76.8483,32.64799999999997,100,90,2.95
West Des Moines,41.572,-93.7453,3.326000000000022,56,1,2.06
Bowen,-20.0167,148.2333,80.59999999999997,78,40,4.12
Flin Flon,54.7682,-101.865,-30.927999999999997,84,84,2.39
Dauphin,51.1494,-100.0502,-22.0,63,1,3.6
Longyearbyen,78.2186,15.6401,4.999999999999943,66,75,9.26
Esperance,-33.8667,121.9,66.19999999999999,55,90,7.72
Marfino,55.7028,37.3822,4.531999999999982,78,75,2.0
Cockburn Town,21.4612,-71.1419,76.6760000000001,76,0,8.07
Kapoeta,4.7717,33.5903,82.61599999999993,33,100,4.08
Punta Umbría,37.1821,-6.9661,58.46000000000009,89,58,1.34
Port Alfred,-33.5906,26.891,73.00399999999996,94,25,2.93
Hilo,19.7297,-155.09,67.92800000000005,64,1,2.57
Vilhena,-12.7406,-60.1458,69.18800000000005,99,100,1.0
Port Macquarie,-31.4333,152.9167,76.99999999999994,47,29,4.63
Alofi,-19.0595,-169.9187,84.19999999999999,74,100,3.6
Yumen,40.2833,97.2,38.426000000000045,61,76,5.07
Ostrovnoy,68.0531,39.5131,0.9679999999999609,92,55,5.56
East London,-33.0153,27.9116,71.59999999999997,94,0,3.09
Taltal,-25.4,-70.4833,63.68000000000001,75,7,0.07
Bengkulu,-3.8004,102.2655,84.70400000000001,65,55,3.39
Rincon,32.296,-81.2354,56.678000000000054,94,90,2.57
Tiksi,71.6872,128.8694,-12.748000000000047,88,15,0.89
Shelburne,44.0787,-80.2041,13.44199999999995,86,100,2.97
Fuyang,32.9,115.8167,61.664000000000044,49,18,3.28
Hasaki,35.7333,140.8333,54.103999999999985,24,20,7.72
Nikolskoye,59.7035,30.7861,4.244000000000028,78,75,2.0
Petawawa,45.9001,-77.3328,7.430000000000007,78,75,1.03
Woodland,38.6785,-121.7733,54.428000000000054,72,1,2.57
Sault Ste. Marie,46.5168,-84.3333,3.146000000000015,72,1,1.54
Bluff,-46.6,168.3333,52.71800000000002,83,100,11.64
Hermanus,-34.4187,19.2345,66.9919999999999,88,4,2.68
Mandera,3.9366,41.867,76.42399999999992,62,93,5.53
Castro,-24.7911,-50.0119,60.78199999999998,96,100,2.99
Dingle,10.9995,122.6711,85.01000000000005,73,32,2.71
Coos Bay,43.3665,-124.2179,42.926000000000045,100,75,1.54
Saint Paul Harbor,57.79,-152.4072,37.39999999999998,70,90,15.43
Arni,12.6667,79.2833,78.80000000000001,45,79,2.59
Gallup,35.5281,-108.7426,39.75799999999998,45,90,2.4
Qaqortoq,60.7167,-46.0333,33.799999999999955,27,75,14.4
Portland,45.5234,-122.6762,39.902000000000044,65,94,0.68
Santa Cruz,30.4202,-9.5982,51.799999999999955,100,20,2.06
Plymouth,41.8334,-70.8328,21.95599999999996,86,90,1.72
Hong Kong,22.2855,114.1577,65.91199999999998,77,5,1.85
New Norfolk,-42.7826,147.0587,75.07400000000001,30,97,0.45
Hambantota,6.1241,81.1185,82.39999999999992,69,40,3.09
Mar del Plata,-38.0023,-57.5575,67.99999999999994,88,90,7.2
Balabac,7.9868,117.0645,83.37200000000001,71,10,3.92
Thompson,55.7435,-97.8558,-29.19999999999999,75,40,2.57
Dikson,73.5069,80.5464,-22.791999999999973,86,1,1.61
Aklavik,68.2191,-135.0107,-25.600000000000023,75,0,2.06
Garissa,-0.4536,39.6401,76.71200000000005,71,65,2.78
Tuktoyaktuk,69.4541,-133.0374,-23.80000000000001,76,1,7.2
Sitka,57.0531,-135.33,22.999999999999943,50,1,3.09
Soller,39.7662,2.7152,44.636000000000024,93,20,1.54
Deputatsky,69.3,139.9,-20.488,90,83,0.96
Kropotkin,45.4375,40.5756,46.00400000000002,79,69,5.13
Hutchinson,38.0608,-97.9298,12.073999999999955,67,90,6.69
Bizhbulyak,53.6967,54.2642,4.406000000000006,94,100,4.58
Constitución,-35.3333,-72.4167,61.646000000000015,92,38,1.09
Itarema,-2.9248,-39.9167,79.46599999999995,84,87,4.3
Abonnema,4.7084,6.7931,73.39999999999992,100,20,1.06
Norman Wells,65.282,-126.8329,-14.800000000000011,76,20,5.14
São Filipe,14.8961,-24.4956,70.95200000000006,73,19,5.71
Bambous Virieux,-20.3428,57.7575,82.99400000000009,66,87,4.02
Kloulklubed,7.0419,134.2556,85.99999999999994,70,75,6.17
Miranda,3.2499,-76.2281,71.59999999999997,83,75,2.06
Ambilobe,-13.2,49.05,79.44800000000004,84,96,1.31
Bereda,43.2686,-7.5406,51.656000000000006,99,100,3.13
Santarém,-2.4431,-54.7083,75.19999999999999,94,40,2.06
Maceió,-9.6658,-35.7353,75.19999999999999,94,75,4.45
Dwārka,22.2394,68.9678,75.52399999999994,43,100,2.9
Arraial do Cabo,-22.9661,-42.0278,73.39999999999992,82,78,1.39
Bafoulabé,13.8065,-10.8321,73.72399999999999,19,72,0.54
Menongue,-14.6585,17.691,59.57600000000008,79,95,1.84
Lima,-12.0432,-77.0282,75.07400000000001,69,0,2.57
Lufilufi,-13.8745,-171.5986,85.99999999999994,84,99,5.81
Kataysk,56.289,62.5841,-14.098000000000013,87,0,1.43
Lavrentiya,65.5833,-171.0,-27.291999999999973,79,0,4.25
Surgut,61.25,73.4167,-22.0,76,0,5.0
Khamaria,23.2167,79.8833,79.16000000000003,19,99,0.44
Pontianak,-0.0333,109.3333,89.59999999999997,58,40,2.06
Houma,29.5958,-90.7195,67.37000000000006,94,90,3.09
Aran,40.6253,46.9756,40.99999999999994,100,90,1.03
Kavieng,-2.5744,150.7967,82.18399999999991,78,88,3.99
Jales,-20.2689,-50.5458,69.27800000000008,72,36,2.08
Gamba,-2.65,10.0,77.57600000000008,90,49,0.33
Khatanga,71.9667,102.5,-22.161999999999978,83,2,1.76
Narsaq,60.9167,-46.05,33.799999999999955,27,75,14.4
Chokurdakh,70.6333,147.9167,-13.072000000000003,89,22,3.03
Winsford,53.1833,-2.5167,24.76400000000001,86,3,3.99
Fortuna,40.5982,-124.1573,44.23999999999995,100,1,1.45
Haines Junction,60.7522,-137.5108,-29.19999999999999,68,0,0.51
Kalāleh,37.3807,55.4916,48.19999999999993,71,0,2.15
Wasilla,61.5814,-149.4394,15.745999999999981,92,1,0.97
Anadyr,64.75,177.4833,-11.199999999999989,64,0,3.0
Námestovo,49.4079,19.4803,7.897999999999968,94,100,2.24
Cape Town,-33.9258,18.4232,66.84800000000001,88,0,3.6
Aktau,43.65,51.2,39.19999999999993,81,0,5.0
Saint-Philippe,-21.3585,55.7679,81.06800000000004,65,20,2.57
Polyarny,69.1989,33.4478,-4.0,84,40,1.0
Yarmouth,41.7057,-70.2286,26.653999999999996,54,90,4.14
Los Llanos de Aridane,28.6585,-17.9182,60.80000000000001,72,0,3.6
Airai,-8.9266,125.4092,72.32,88,99,1.59
Conceição do Araguaia,-8.2578,-49.2647,73.04000000000002,95,98,1.55
Atar,20.5169,-13.0499,63.22999999999996,24,0,4.59
Guerrero Negro,27.9769,-114.0611,56.38999999999993,79,49,6.41
Puerto Escondido,15.85,-97.0667,76.38799999999998,73,0,2.87
Orël-Izumrud,43.4583,39.9244,48.09199999999993,76,75,1.0
Morón,-34.6534,-58.6198,69.49400000000009,97,91,0.89
Codrington,-38.2667,141.9667,95.48600000000005,21,99,9.62
Kingman,35.1894,-114.053,45.733999999999924,42,1,3.6
Issoire,45.55,3.25,28.399999999999977,93,90,2.06
Gijang,35.2442,129.2139,53.599999999999966,30,0,1.03
Katsuura,35.1333,140.3,55.14799999999997,30,20,8.75
Waingapu,-9.6567,120.2641,86.39600000000002,68,93,4.57
Rocha,-34.4833,-54.3333,65.67800000000005,94,40,3.02
Calama,-22.4667,-68.9333,57.19999999999999,54,0,5.14
Semey,50.4111,80.2275,-5.800000000000011,71,40,3.0
Hajnówka,52.7433,23.5812,10.147999999999968,96,100,3.62
Hay River,60.8156,-115.7999,-20.19999999999999,76,49,2.57
Nederland,29.9744,-93.9924,66.70400000000001,100,90,1.54
Mugur-Aksy,50.35,90.5,1.183999999999969,69,20,2.19
Helong,42.5397,128.9972,44.023999999999944,56,48,1.33
Upernavik,72.7868,-56.1549,-1.6060000000000514,90,94,4.46
Saint Anthony,45.0205,-93.218,-4.036000000000001,59,1,4.63
Bafra,41.5678,35.9069,37.39999999999998,93,0,2.06
Provideniya,64.3833,-173.3,-11.199999999999989,64,0,9.0
Nouadhibou,20.931,-17.0347,62.599999999999966,77,0,7.72
Ust-Kuyga,70.0167,135.6,-13.161999999999978,82,0,3.29
Aksu,41.1231,80.2644,45.19400000000002,49,19,0.85
Alice Springs,-23.7,133.8833,96.80000000000001,32,0,8.23
Fare,-16.7,-151.0167,81.49999999999994,68,3,7.77
Pevek,69.7008,170.3133,-18.18399999999997,71,0,0.49
Lebu,-37.6167,-73.65,58.910000000000025,97,9,4.32
Parrita,9.5201,-84.3225,64.238,68,0,5.14
Vila Franca do Campo,37.7167,-25.4333,58.47800000000001,72,20,13.38
Meulaboh,4.1363,96.1285,86.70200000000006,63,97,1.38
Qaanaaq,77.484,-69.3632,7.141999999999939,77,95,4.98
Kattivākkam,13.2167,80.3167,79.33999999999997,47,52,2.77
Yangi Marg`ilon,40.4272,71.7189,48.19999999999993,81,54,2.06
Mandalgovi,45.7625,106.2708,25.91599999999994,74,31,9.53
Lagunas,-5.2269,-75.6753,74.74999999999994,95,100,0.45
Ushtobe,45.2514,77.9838,22.676000000000045,98,100,4.48
Margate,51.3813,1.3862,31.118000000000052,71,100,0.89
Sovetskiy,61.3614,63.5842,-21.47800000000001,85,0,1.57
Shitanjing,39.2342,106.3439,41.18000000000001,48,3,4.36
Lompoc,34.6391,-120.4579,50.30599999999998,82,1,6.69
Bentiu,9.2333,29.8333,71.69,22,90,2.8
Portel,-1.9356,-50.8211,74.58800000000002,93,98,1.6
Katobu,-4.9408,122.5276,91.868,49,84,1.87
Pitimbu,-7.4706,-34.8086,78.80000000000001,94,75,3.6
Sisimiut,66.9395,-53.6735,11.515999999999963,94,78,5.17
Martapura,-3.4167,114.85,91.39999999999992,66,40,4.12
Hamilton,39.1834,-84.5333,20.353999999999985,86,90,5.14
Atambua,-9.1061,124.8925,82.41800000000006,72,100,2.14
Oyotún,-6.8519,-79.3036,76.02800000000008,65,100,0.93
Sistranda,63.7256,8.834,15.799999999999955,86,20,5.66
Zambezi,-13.5432,23.1047,66.25399999999996,98,100,1.89
Waterford,42.7023,-83.4027,13.783999999999935,67,90,2.43
Belmonte,-15.8631,-38.8828,73.39999999999992,88,20,2.47
Ponta do Sol,32.6667,-17.1,57.037999999999954,77,20,1.54
Kottapalli,18.4833,79.1,80.31200000000007,35,47,1.56
Inhambane,-23.865,35.3833,80.29400000000004,78,40,4.12
Peñaflor,-33.6167,-70.9167,67.29799999999994,77,20,3.6
Nsoko,-27.0333,31.95,73.18399999999991,89,63,2.17
Departamento de Maldonado,-34.6667,-54.9167,68.68399999999991,94,75,5.14
Vila Velha,-20.3297,-40.2925,74.55200000000008,94,40,1.03
Iqaluit,63.7506,-68.5145,1.202000000000055,78,1,3.09
Sola,-13.8833,167.55,82.76000000000005,75,30,5.0
Tromsø,69.6496,18.957,26.276000000000067,93,90,2.57
Christchurch,-43.5333,172.6333,75.79400000000004,25,0,3.6
Port Augusta,-32.5,137.7667,102.52399999999994,11,99,10.8
Tasiilaq,65.6145,-37.6368,12.199999999999932,48,81,3.09
Elizabeth City,36.2946,-76.2511,42.22399999999999,76,90,3.09
Okhotsk,59.3833,143.3,24.548000000000002,92,100,2.19
Yulara,-25.2406,130.9889,94.99999999999994,38,40,5.14
Stephenville,32.2207,-98.2023,27.499999999999943,93,90,4.12
Srednekolymsk,67.45,153.6833,-16.27600000000001,88,46,0.96
Flinders,-34.5833,150.8552,79.43,59,0,1.79
Altay,47.8667,88.1167,13.136000000000024,80,65,0.46
Aleksandrovskoye,44.7142,43.0008,33.799999999999955,86,15,2.0
Sørland,67.667,12.6934,31.873999999999967,97,96,6.59
Butaritari,3.0707,172.7902,81.73399999999998,77,100,6.5
Ust-Nera,64.5667,143.2,8.041999999999973,84,38,1.96
Zanesville,39.9404,-82.0132,21.43399999999997,86,75,3.09
Saint-Pierre,-21.3393,55.4781,81.464,65,20,2.57
Arkhangelsk,64.5401,40.5433,-14.800000000000011,76,40,3.0
Laguna,38.421,-121.4238,54.82400000000001,71,1,3.6
Russell,32.3502,-85.1999,54.82400000000001,94,75,1.14
Jinka,5.65,36.65,70.79000000000002,54,86,1.81
Zelenogorskiy,55.0333,87.0,-16.600000000000023,69,0,6.0
Great Falls,47.5002,-111.3008,-18.418000000000006,69,1,2.61
Shonguy,68.7526,33.146,-4.0,84,40,1.0
Cidreira,-30.1811,-50.2056,73.07600000000008,83,47,5.98
San Ignacio,17.1561,-89.0714,72.26600000000002,78,0,3.09
Wanning,18.8003,110.3967,71.99600000000004,59,2,3.66
Pangody,65.85,74.4859,-18.382000000000005,87,100,5.25
Cairns,-16.9167,145.7667,83.98399999999998,74,75,3.6
Bethel,41.3712,-73.414,23.755999999999972,80,90,0.57
Maun,-19.9833,23.4167,67.99999999999994,100,90,3.09
Birin,26.8865,88.0718,61.68199999999996,45,0,2.67
Faya,18.3851,42.4509,48.18199999999996,81,0,0.79
Heyang,26.1011,107.473,53.20400000000001,73,74,2.16
Hithadhoo,-0.6,73.0833,82.00399999999996,80,23,5.5
Kirakira,-10.4544,161.9205,84.77600000000001,71,100,3.13
Cimitarra,6.3142,-73.9497,72.77000000000004,87,86,1.47
Dukat,62.55,155.55,4.118000000000052,91,42,2.35
Shellbrook,53.2168,-106.4011,-23.80000000000001,62,1,2.57
Camopi,3.1655,-52.3158,70.69999999999999,98,100,0.74
Ongandjera,-17.8833,15.0667,67.91000000000003,83,100,2.42
Dourbali,11.8091,15.8632,63.536,26,7,3.89
Dzaoudzi,-12.7887,45.2699,82.39999999999992,83,75,2.57
Martinho Campos,-19.3317,-45.2369,65.49799999999999,96,28,1.03
